Gloss,Proto-Seediq,Tgdaya,Proto-Toda-Truku,Central Toda,Proto-Truku,Central Truku,Eastern Truku 
`maple tree',*dara,dara,*dara,dara,*dara,dara,dəgaruŋ
`maqaw (Litsea cubeba)',*maaw,mao,*məqərig,məqəri,*məqərig,məqərig,
`men's net back bag',*tawkan,tokan,*tawkan,towkan,*tawkan,towkan,towkan
`millet',*macu,macu,*macu,macu,*masu,masu,masu
"`money, currency'",*pila,pila,*pila,pila,*pila,pila,pila
`monkey',*ruŋay,ruŋe,*ruŋay,ruŋay,*ruŋay,ruŋay,ruŋay
`moon',*idas,idas,*idas,idas,*idas,idas,idas
`morning',*məgərəbu,mugurebu,*məgərəbu,mərəbu,*məgərəbu ,məgərəbu `early morning',məgərəbu
`mortar (for grinding)',*duhuŋ,duhuŋ,*duhuŋ,duhuŋ,*duhuŋ,duhuŋ,duhuŋ
`mosquito; midge; gnat',*pəraykaw,pureko,*pəraykaw,(pəreykay),*pəraykaw,pəreykaw,
`mother',*bubu,bubu,*bubu,bubu,*bubu,bubu,bubu
`mountain',*dəgiyaq,dugiyaq,*dəgiyaq,dəwiyaq,*dəgiyaq,dəgiyaq,dəgiyaq
`mouse; rat',*qawlit,qolic,*qawlit,qowlic,*qawlit,qowlic,qowlit
`mouth harp; musical instruments',*[t/l]ubug,tubu,*tubug,tubu,*tubug,tubug,lubug
`mouth harp; musical instruments',*qawqaw,qoqo,*qawqaw,,*qawqaw,qawqaw,qowqaw
`mouth',*quwaq,quwaq,*quwaq,quwaq,*quwaq,quwaq,quwaq
`mucus; snot',*ŋucul,ŋucun,*ŋucul,ŋucun,*ŋusul,ŋusul,ŋusul
`mushrooms',*ŋiraw,ŋiro,*ŋiraw,ŋiraw,*ŋiraw,ŋiraw,ŋiraw
`name',*ŋayan,ŋayan,*ŋahan; *haŋan,haŋan,*ŋahan; *haŋan,haŋan,haŋan; ŋahan
`narrow',*dəgə\cvc,dugehiŋ,*dəgəril,dəwəliŋ; dəwəril,*dəgəril,,dəgəril
`navel; belly button',*puga,puga,*puga,puwa,*puga,puga,puwa
`nest; burrow',*rudu,rudu,*rudu,rudu,*rudu,rudu,rudu
`new',*bəgurah,bugurah,*bəgurah,burah,*bəgurah,bəgurah,bəgurah
`next to',*siyaw,siyo,*siyaw,siyaw,*siyaw,siyaw,siyaw
`nine',*məŋari,muŋari,*məŋari,məŋari,*məŋari,məŋari,məŋari
`no; not',*adi,kadi,*adi,,*aɟi,,aɟi
`no; not',*uxay,uxe,*uxay,uxay,*uxay,uxay,uxay
`nose',*muhiŋ,muhiŋ,*muhiŋ,muhiŋ,*muhiŋ,muhiŋ,muhiŋ
`not exist',*uka,uka,*uka,uka,*uka,uka,
`not exist',*uŋat,,*uŋat,,*uŋat,uŋac,uŋat
`now',*saya,saya,*saya,saya,*sayaŋ,sayaŋ,sayaŋ
`often; all day; every day',*kələali,kulaali,*kədədiyax,kədədiyax,*kədəɟiyax,kəɟiyax,kədəɟiyax
`old (thing)',*səmudal,cumucac,*səmudal,səmudal,*səmudal,səmudal,səmudal
`older sibling',*qəbəsuran,qubusuran,*qəbəsuran,qəbəsuran,*qəbəsuran,qəbəsuran,qəbəsuran
"`once, one time'",*təxal,texan,*təxal,təxal,*təxal,təxal,təxal; (səxal)
"`once, one time'",*təxalun,tuxalun,*təxalun,təxalun,*təxalun,təxalun,
`one night',*rabi,rabi,*rabi,rabi,*rabi,rabi,rabi
`one person (out of two or more); alone',*taxa,taxa,*taxa,taxa,*taxa,taxa,taxa
`one side; other half',*icil,icin,*icil,icil,*isil,isil,isil
`one',*kiŋal,kiŋan,*kiŋal,kiŋal,*kiŋal,kiŋal,kiŋal
`origin; root',*pusu,pusu,*pusu,pusu,*pusu,pusu,pusu
`outside',*ŋaŋut,ŋaŋuc,*ŋaŋut,ŋaŋuc,*ŋaŋut,ŋaŋuc,ŋaŋut
`outside',*ŋərat,ŋerac,,,,,
`pangolin',*aruŋ,aruŋ,*aruŋ,aruŋ,*aruŋ,aruŋ,aruŋ
`peach',*ariŋ,ariŋ,*ariŋ,ariŋ,*qəlupas,qəlupas,qəlupas
`person; people; humans',*səədiq,seediq,*səədiq,sədiq,*səəɟiq,səəɟiq,səəɟiq
`pestle (for grinding)',*səru,seru,*səru,səru,*səru,səru,səru
`pig',*babuy,babuy,*babuy,babuy,*babuy,babuy,babuy
`pigeon peas',*suŋut,suŋuc,*suŋut,suŋuc,*suŋut,suŋuc,suŋut
`piglet',*bəru,beru,*bəru,bəru,*bəru,bəru,bəru
`pigsty',*[t/l]ibu,tibu,*tibu,tibu,*libu,libu,libu
`pork; fatty meat',*siyaŋ,siyaŋ,*siyaŋ,siyaŋ,*siyaŋ,siyaŋ,siyaŋ
`pretty; beautiful',*məbətunux,mubutunux,*məbətunux,məbətunux,,,
`puppy',*uruk,uruk,*uruk,uruk,*uruk,uruk,
`rain',*quyux,quyux,*quyux,quyux,*quyux,quyux,quyux
`rainbow',*hakaw utux,hako utux,*hakaw utux,hakaw utux,*hakaw utux,hakaw utux,hakaw utux
`ramie',*kəgig,keguy,*kərig,kəri,*kərig,kərig,kərig
`rapidly',*nais,tununais,*nais,,*nais,,pənais
`rapidly',*naysun,tununesun,*naysun,,*naysun,,pəneysun
`raw rice; rice seeds',*buwax,,*buwax,buwax,*buwax,buwax,buwax
`red',*mətanah,mutanah,*mətanah,məbanah,*əmbanah,əmbanah,əmbanah
`Reeves's Muntjac',*pada,pada,*pada,pada,*pada,pada,pada
`relative; family member',*dadal,dadan,*dadal,dadal,*dadal,dadal,dadal `concubine'
`rice plant',*payay,paye,*payay,payay,*payay,payay,payay
`right',*narat,narac,*narat,narac,*narat,narac,narat
`river',*yayuŋ,yayuŋ,*yayuŋ,yayuŋ,*yayuŋ,yayuŋ,yayuŋ
`road',*əlug,elu,*əlug,əlu,*əlug,əlug,əlug
`rock cave',*ləhəŋaw,leheŋo,*ləhəŋaw,ləhəŋaw,*ləhəŋaw,ləhəŋaw,ləhəŋaw
`roof',*dənamux,dunamux,*dənamux,,*dənamux,dənamux,dənamux
`root',*gamil,gamin,*gamil,wamil,*gamil,gamil,gamil
`rotten',*səburaw,suburo,*səburaw,səburaw,*səburaw,səburaw,səburaw
`saliva',*hərulas,hurulas,*halus,halus,*halus,halus,halus
`salt',*timu,timu,*timu,timu,*cimu,cimu,cimu
`salty',*mərəmul,muremun,*mərəmul,mərəmul,*mərəmul,mərəmul,mərəmun
`sambar deer',*rəqənux,ruqenux,*rəqənux,rəqənux,*rəqənux,rəqənux,rəqənux
`same',*mənətəna,munutena,*mənətəna,mənətəna,*mənətəna,mənətəna,
`sand',*bənaqig,bunaquy,*bənaqig,bənaqi,*bənaqig,bənaqig,bənaqig
`seeds',*gəhak,rehak,*gəhak,rəhak,*gəhak,gəhak,gəhak
`seven',*məpitu,mupitu,*məpitu,məpitu,*əmpitu,əmpitu,əmpitu
`shelf',*paga,paga,*paga,pawa `bed',*paga,paga,paga
`shoes',*ramil,,*ramil,ramil,*ramil,ramil,ramil
`shoulder',*ahiŋ,ahiŋ,,,,,
`shoulder',*hiraŋ,,*hiraŋ,hiraŋ,*hiraŋ,hiraŋ,hiraŋ
`shrimp',*bawluŋ,boluŋ,*bawluŋ,bowluŋ,*-bawluŋ,qəbowluŋ,kəbowluŋ
`shy; bashful; embarrased',*məsiqa,musiqa,*məsiqa,məsiqa,*siqa,siqa,məsiqa
`sinew; tendon',*urat,urac,*urat,,*urat,,urat
`six',*mətəru,mumuteru,*mətəru,məturu,*mataru,mataru,mataru
`skin',*qəraqil,quraqin,*qəraqil,qəraqin,*qəraqil,qəraqil,qəraqil
`sky; weather',*karat,karac,*karat,karac,*karat,karac,karat
`slippery',*dəhəriq,deheriq,*dəhəriq,dəhəriq,*dəhəriq,dəhəriq,dəhəriq
`small knife',*yayu,yayu,*yayu,yayu,*yayu,yayu,yayu
`small',*biciq,biciq,,,,,bilaq
`smoke',*qərəŋul,qureŋun,*qərəŋul,qərəŋul,*qərəŋul,qərəŋul,qərəŋul
`snake',*quyu,quyu,*quyu,quyu,*quyu,quyu,quyu
`snow; ice',*huda,huda,*huda,huda,*huda,huda,huda
`soft',*məhənuk,mehenuk,*məhənuk,məhənuk,*məhənuk,məhənuk,məhənuk
`sole',*dapil,dapin,*dapil,dapil,*dapil,dapil,dapil
`song',*uyas,uyas,*uyas,uyas,*uyas,uyas,uyas
`sound',*hərənaŋ,hurenaŋ,*hərənaŋ,hənaŋ,*hərənaŋ,hərənaŋ,hənaŋ
`soup',*bəgu,begu,*bəgu,bu,*bəgu,bəgu,bəgu
`spear',*sənəbəraŋan,sunuburaŋan,*sənəbəraŋan,sənəbəraŋan,*sənəbəraŋan,sənəbəraŋan,səməbəraŋan
`speech; language',*kari,kari,*kari,kari,*kari,kari,kari
`spicy',*məŋihur,muŋihun,*məŋihur,məŋihur,*mənihur,mənihur,mənihur
`squirrel',*bərihut,burihuc,*bərihut,bərihuc,*bərihut,bərihuc,bərihut
`stomach',*ləhəbun,lehebun,*ləhəbun,ləhəbun,*rəkətu,rəkətu,rəkətu
`stone',*bətunux,butunux,*bətunux,bətunux,*bətunux,bətunux,bətunux
`stream; creek',*ayug,ayu `valley',*ayug,ayu,*ayug,ayug,ayug
`strong',*məbəyax,mubeyax,*məbiyax,məbiyax,*əmbiyax,əmbiyax,əmbiyax
`sucking pig',*bəru,beru,*bəru,bəru,*bəru,bəru,bəru
`sugarcane',*sibus,sibus,*sibus,sibus,*sibus,sibus,sibus
`summer',*rəbagan,rubagan,*rəbagan,rəbawan,*rəbagan,rəbagan,rəbagan
`sun',*hidaw,hido,*hidaw,hidaw,*hidaw,hidaw,hidaw
`sweat',*məriŋ,meriŋ,*məriŋ,məriŋ,*məriŋ,məriŋ,məriŋ
`sweet potato',*buŋa,buŋa,*buŋa,buŋa,*buŋa,buŋa,buŋa
`sweet',*məsibus,musibus,*məsibus,məsibus,*məsibus,məsibus,məsibus
`taboo',*bəsaniq,busaniq,*bəsaniq,bəsaniq,*pəsaniq,pəsaniq,pəsaniq
`tail',*ŋuŋu,ŋuŋu,*ŋuŋu,ŋuŋu,*ŋuŋu,ŋuŋu,ŋuŋu
`Taiwanese lily',*bawxi,boxi,*bawxi,bowxi,*bawxi,bowxi,bowxi
`taro',*sari,sari,*sari,sari,*sari,sari,sari
`teeth',*gupun,rupun,*gupun,rupun,*gupun,gupun,gupun
`ten',*maxal,maxan,*maxal,maxal,*maxal,maxal,maxal
`testicles',*bəgax,begax,*bəgax,,*bəgax,bəgax,
`testicles',,,*baluŋ,baluŋ,*baluŋ,baluŋ,baluŋ
`that (invisible?)',,,*gayi,way,*gayi,,gayi `far'
`that',*gaga,gaga,*gaga,wawa,*gaga,gaga,gaga
`the day after tomorrow',*məkaxa,mukaxa,*məkaxa,məkaxa,*məkaxa,məkaxa,məkaxa
`the day before yesterday',*cənəkaxa,cunukaxa,*cənəkaxa,cənəkaxa,*sənəkaxa,sənəkaxa,sənəkaxa
`thick',*məkənədux,mukunedux,*məkənədux,kənədux,*məkənədux,kənədux,məkənədux
`thin; skinny',,,*məliwaŋ,məliwaŋ,*məliwaŋ,məliwaŋ,liwaŋ
`thin',*rəqəliŋ,ruqeliŋ,*rəqəliŋ,rəqəliŋ,*rəqəliŋ,ləqəliŋ,rəqəliŋ
`thing; instrument',*qəya,quyuqeya,*qiya,qəqiya,*qaya,qaya,qaya
`thirsty',*məhuaw,(muhuqeni),*məhuaw,məhuaw,*məhuaw,məhuaw,məhuaw
`thirty',*mətərul,muterun,*mətərul,məturul,*mətərul,mətərul,mətərul
`this',*nii,nii,*nii,nii,*nii,nii,nii
`three',*təru,teru,*təru,turu,*təru,təru,təru
`throat',*gəlu,gelu,*gəlu,wəlu,*gəlu,gəlu,gəlu
`tired',*məuwit,muuwic,*məuwit,mowic,*məuwit,məuwic,məuwit
`to add',*mumal,muman,*mumal,muman,*mumal,umal,mumal
`to answer; to respond (AV)',*cumiyuk,cumiyuk,*cumiyuk,cəmiyuk,*səmiyuk,səmiyuk,səmiyuk
`to answer; to respond (PV)',*cəyukun,cuyukun,*cəyukun,cəyukun,*səyukun,səyukun,
`to arrive (AV)',*dəhuk,dehuk,*dəhuq,dəhuq,*dəhuq,dəhuq,dəhuq
`to arrive (PV)',*dəhəkun,dehekan,*dəhəqun,dəhəqun,*dəhəqun,dəhəqun,dəhəqun
`to ask (AV)',*səmiliŋ,sumiliŋ,*səmiliŋ,səmiliŋ,*səmiliŋ,səmiliŋ,səmiliŋ
`to ask (PV)',*səliŋun,suliŋun,*səliŋun,,*səliŋun,,səliŋun
`to assemble (AV)',*səməli,sumeli,*səməli,pəsəsəli,*səməli,səməli,səməli
`to assemble (PV)',*səliun,suliun,*səliun,səliun,*səliun,səliun,səliun
`to be facing s.t.; about s.t.',*quri,quri,*quri,quri,*quri,quri,quri
`to be in disarray; to be knotted (of string) (PV)',*rəduun,ruduun,,rəduun,*rəduun,rəduun,
`to be in disarray; to be knotted (of string)',*rudu,pururudu,*rudu,,*rudu,,rəmudu
`to be in pain; to fall ill (AV)',*mənarux,munarux,*mənarux,mənarux,*mənarux,mənarux,mənarux
`to be standing (AV)',*məhəyug,meheyu,*məhiyug,məhiyu,*məhiyug,hiyug,məhiyug
`to be startled (AV)',*səkəlui,sukului,*səkəlui,səkəlui,*səkəlui,səkəlui,səkəlui
`to begin (AV)',*pəradiŋ,puradiŋ,*pəradiŋ,pəradiŋ,*pəraɟiŋ,pəraɟiŋ,pəraɟiŋ
`to begin (PV)',*pərədiŋun,purudiŋun,*pərədiŋun,pərədiŋun,*pərəɟiŋun,pərəɟiŋun,
`to bite (AV)',*qəmiyut,qumiyuc,*qəmiyut,qəmiyuc,*qəmiyut,,qəmiyut
`to bite (PV)',*qəyutun,quyutun,*qəyutun,qəyutun,*qiyutun,qiyutun,qiyutun
`to blow (AV)',*miyuk,miyuk,*miyuk,miyuk,*miyuk,miyuk,miyuk
`to blow (PV)',*yupun,yupun,*yupun,yupun,*yupun,yupun,yupun
"`to burn (intr, AV)'",*səlamaq,sulamaq,*səlamaq,,*səlamaq,səlamaq,səlamaq
"`to burn (intr, AV)'",*səqama,suqama,*səqama,səqama,*səqama,səqama,səqama
"`to burn (tr, PV)'",*sələmaqun,sulumaqun,*sələmaqun,,*sələmaqun,sələmaqun,
"`to burn (tr, PV)'",*səqəmaun,suqumaun,*səqəmaun,səqəmaun,*səqəmaun,səqəmaun,səqəmaan
`to buy (AV)',*marig,maruy,*marig,mari,*marig,marig,marig
`to buy (PV)',*bərigun,burigun,*bərigun,bəriwun,*bərigun,bərigun,bərigun
`to call (AV)',*ləmawa,lumawa,*ləmawa,məlawa,*ləmawa,ləmawa,məlawa
`to call (PV)',*ləwanun,luwanun,*ləwanun,,*ləwanun,ləwanun,
`to carry on one's back (AV)',*mapa,mapa,*mapa,mapa,*mapa,mapa,mapa
`to carry on one's back (LV)',*paan,paanun,*paan,paanun,*paanun,paanun,paan
`to chew (AV)',*məsəkan,musekan,*məsəkan,məsəkan,*məsəkan,məsəkan,məsəkan
`to chew (PV)',*pəsəkanun,pusukanun,*pəsəkanun,pəsəkani,*pəsəkani,pəsəkani,pəsəkanun
`to choose (AV)',*gəmaaw,gumao,*gəmaaw,umau,*gəmaaw,gaaw,gəmaaw
`to choose (PV)',*gəəgun,geegun,*gəəgun,,*gəəgun,,gəəgun
`to clear a field (AV)',*kəməbəgurah,kumubugurah,*kəməbəgurah,kənəburah,*kəməbəgurah,təməbəgurah,kəməbəgurah
`to climb (AV)',*mədakil,mudakin,*mədakil,mədakil,*mədakil,mədakil,mədakil
`to climb (AV)',*məkaraw,mukaro,*məkaraw,məkaraw,*məkaraw,məkaraw,məkaraw
`to climb (PV)',*kədəkilun,kudukilun,*kədəkilun,kədəkilun,,,
`to close (AV)',*məduk,meluk,*məduk,məluk,*məduk,məduk,məduk
`to close (LV)',*dəban,leban,*dəban,ləban,*dəpan,dəpan,dəpan
`to close one's eyes (AV)',*məqəmi,muqemi,*məqəmi,məqəmi,*məqəmi,məqəmi,məqəmi
`to collect (AV)',*səməli,sumeli,*səməli,,*səməli,səməli,səməli
`to collect (PV)',*səliun,suliun,*səliun,səliun,*səliun,səliun,səliun
`to come (AV)',*məyah,meyah,*miyah,miyah,*miyah,miyah,miyah
`to cook; to boil (AV)',*həmaŋut,humaŋuc,*həmaŋut,həmaŋuc,*həmaŋut,həmaŋuc,həmaŋut
`to cook; to boil (AV)',*həpuray,hupure; pure,,,,,
`to cook; to boil (AV)',*məhapuy,,*məhapuy,məhapuy,*məhapuy,məhapuy,məhapuy
`to cook; to boil (PV)',*həŋədun,huŋedun,*həŋədun,həŋədun,*həŋədun,həŋədun,həŋədun
`to cook; to boil (PV)',*həpərayun,hupurayun,,,,,
`to cook; to boil (PV)',*həpuyun,,*həpuyun,,*həpuyun,həpuyun,həpuyun
`to count (AV)',*səməpug,sumepu,*səməpug,səməpu,*səməpug,səməpug,səməpug
`to count (PV)',*səpəgun,supegun,*səpəgun,səpuwi,*səpəgun,səpəgun,səpəgun
`to cry; to weep (AV)',*ləmiŋis,lumiŋis,*ləmiŋis,ləmiŋis,*ləmiŋis,ləmiŋis,ləmiŋis
`to cry; to weep (PV)',*ləŋisan,luŋisan,*ləŋisan,ləŋisan,*ləŋisan,ləŋisan,ləŋisan
`to cut; to chop (AV)',*səməqit,sumeqic,*səməqit,səməqic,*səməqit,səməqic,səməqit
`to cut; to chop (PV)',*səqitun,suqitun,*səqitun,səqitun,*səqitun,səqitun,səqitun
`to destroy; to waste (AV)',*səməəliq,sumeeliq,*səməəliq,səməliq,*səməəliq,səməəliq,səməəliq
`to destroy; to waste (LV)',*səliqan,suliqan,*səliqan,səliqan,*səliqan,səliqan,səliqan
`to die (AV)',*məhuqil,muhuqin,*məhuqil,məhuqil,*məhuqil,məhuqil,məhuqil
`to dig (AV)',*kəmari,kumari,*kəmari,kəmari,*kəmari,kəmari,kəmari
`to dig (PV)',*kəriun,kuriun,*kəriun,kəriun,*kəriun,kəriun,kəriun
"`to divide (things, AV)'",*masug,masu,*masug,masu,*masug,masug,masug
"`to divide (things, LF)'",*sugun,sugun,*sugun,pəsuwun,*sugun,sugun,səgun
`to draw; to tattoo; to write (AV)',*matas,matis,*matas,matas,*matas,matas,matas
`to draw; to tattoo; to write (PV)',*pətasun,putasun,*pətasun,pətasun,*pətasun,pətasun,pətasun
`to drink (AV)',*mimah,mimah,*mimah,mimah,*mimah,mimah,mimah
`to drink (PV)',*mahun,mahun,*mahun,mahun,*mahun,mahun,mahun
`to dry (AV)',*dəməŋu,dumeŋu,*dəməŋu,,*dəməŋu,,dəməŋu
`to dry in the air (AV)',*həmalig,humaluy,*həmalig,,*həmalig,,həmalig
`to dry in the air (LV)',*həligun,huligan,*həligun,,*həligun,,həligun
`to eat (AV)',*məkan,mekan,*məkan,məkan,*məkan,məkan,məkan
`to eat (PV)',*uqun,uqun; (puqun),*uqun,uqun,*uqun,uqun,uqun
`to extract fiber from plants (AV)',*qəmənuqih,munuqah,*qəmənuqih,qəmənuqah,*qəmənuqih,qəmənuqih,qəmənuqih
`to extract fiber from plants (LV)',*qənəqihan,qunuqihan,*qənəqihan,qənəqihan,*qənəqihan,qənəqihan,qənəqihan
`to fear; to be afraid (AV)',*məŋuŋu,muŋuŋu,*məŋuŋu,,*məŋuŋu,məŋuŋu,məŋuŋu
`to fear; to be afraid (AV)',*məicug,miicu,*məicug,micu,*misug,misug,miisug
`to fear; to be afraid (PV)',*kəcugun,kucugun,*kəcugun,kəcuwun,*kəsugun,,kəsugun
"`to feed; to rear; to raise (animals, AV)'",*təmabug,tumabu,*təmabug,təmabu,*təmabug,təmabug,təmabug
"`to feed; to rear; to raise (animals, PV)'",*təbugun,tubugun,*təbugun,təbuwi,*təbugi,təbugi,təbəgun
`to ferment; to pickle (AV)',*qəmamas,qumamas,*qəmamas,qəmamas,*qəmamas,,qəmamas
`to ferment; to pickle (PV)',*qəmasun,qumasun,*qəmasun,qəmasun,*qəmasun,qəmasun,qəmasun
`to finish; to end (AV)',*qəməhədu,qumehedu,*qəməhədu,məhədu,*qəməhədu,məhədu,qəməhədu
`to finish; to end (PV)',*qəhədəun,quhudeun; qudeun,*qəhəduun,qəduun,*qəhəduun,qədui,qəhəduun; qəduun
`to flow; to float (AV)',*qəluli,qululi,*qəluli,,*qəluli,qəluli,qəluli
`to flow; to float (PV)',*qələliun,qululiun,,,,,
`to forget (AV)',*cəməhuŋi,cumuhuŋi,*cəməhuŋi,cəməhuŋi,*səməhuŋi,səməhuŋi,səməhuŋi
`to forget (PV)',*cəhəŋiun,cuhuŋiun,*cəhəŋiun,cəhəŋiun,*səhəŋiun,səhəŋiun,səhəŋiun
`to gather (AV)',*ləmamu,lumamu,*ləmamu,ləmamu,*ləmamu,ləmamu,ləmamu
`to gather (PV)',*ləmuun,lumuun,*ləmuun,ləmuun,*ləmuun,ləmuun,ləmuun
`to give (AV)',*məgay,mege,*məgay,muway,*məgay,məgay,məgay
`to give (AV)',,,*muwiq,,*muwiq,,muwiq
`to give (LV)',*biqan,biqan,*biqan,biqan,*biqan,biqan,biqan
