Gloss,Proto-Seediq,Tgdaya,Proto-Toda-Truku,Central Toda,Proto-Truku,Central Truku,Eastern Truku 
`to go (AV)',*məha,maha,*məha,maha,*məha,məha,məha
`to go (AV)',*musa,musa; (mosa),*musa,musa,*musa,musa,musa
`to go (LV)',*səsaan,susaan,*səsaan,,*səsaan,,səsaan
`to grab (AV)',*qəmərak,qumerac,*qəmərak,qəməraq,*qəmərak,qəməraq,qəmərak
`to grab (PV)',*qərapun,qurapun,*qərapun,qərapun,*qərapun,qərapun,qərapun
"`to grow (of children, plants, AV)'",*mədakil,mudakin,*mədakil,mədakil,*mədakil,mədakil,mədakil
"`to hang (clothes, etc., AV)'",*qəməya,qumeya,*qəmiya,məqiya,*pəqəya,pəqəya,pəqaya
"`to hang (clothes, etc., LV/PV)'",*qəyaan,quyaanun,*qəyaan,qəyanan,*qəyaan,pəqəyai,pəqəyaan
`to help (AV)',*dəmayaw,dumayo,*dəmayaw,dəmayaw,*dəmayaw,dəmayaw,dəmayaw
`to help (PV)',*dəyagun,duyagun,*dəyagun,dəwayun ,*ɟiyagun,,ɟiyagun
`to hide s.t. (AV)',*ləməiŋ,lumeiŋ,*ləmiiŋ,,*ləmiiŋ,ləmiiŋ,ləmiiŋ
`to hide s.t. (PV)',*ləiŋun,liiŋun,*ləiŋun,liŋan,*ləiŋun,,liiŋun
`to hunt by chasing (AV)',*maduk,maduk,*maduk,maduk,*maduk,maduk,maduk
`to hunt by chasing (PV)',*dupun,dupun,*dupun,,*dupun,dupun,dupun
`to know (AV)',*məkəla,mukela,*məkəla,məkəla,*məkəla,məkəla,məkəla
`to know (PV)',*kəlaun,kulaun,*kəlaun,kəlaun,*kəlaun,kəlaun,kəlaun
`to laugh (AV)',*məhulis,muhulis,*məhulis,məhulis,*məhulis,məhulis,məhulis
`to laugh (PV)',*pəhəlisun,puhulisun,*pəhəlisun,pəhəlisi,*pəhəlisun,,pəhəlisun
`to leave s.t. (AV)',*həmiti,humiti,*həmiti,həmiti,*həmici,həmici,həmici
`to leave s.t. (PV)',*hətiun,hutiun,*hətiun,,*həciun,həciun,həciun
`to listen (AV)',*qəməbahaŋ,qumubahaŋ; mubahaŋ,*qəməbahaŋ,məbahaŋ,*qəməbahaŋ,,əmbahaŋ
`to listen (PV)',*qəbəhaŋun,qubuhaŋun,*qəbəhaŋun,qəbəhaŋun,*qəbəhaŋun,qəbəhaŋun,bəhaŋan
`to look for something (AV)',*migiŋ,migin,*migiŋ,miŋ,*migiŋ,migin,miyiŋ
`to look for something (LV)',*giman,giman,*giman,wiman,*giman,,giman
`to look; to see (AV)',*qəmita,qumita,*qəmita,qəmita,*qəmita,qəmita,qəmita
`to look; to see (LV)',*qətaan,qutaan,*qətaan,qətaan,*qətaan,qətaan,qətaan
`to lose (AV)',*məgədaŋ,mugedaŋ,*mərədaŋ,mərədaŋ,*məridaŋ,məridaŋ,meydaŋ
`to lose (PV)',*pəgədaŋun,pugudaŋun,*pərədaŋun,,*pərədaŋun,,pərədaŋun
`to love (AV)',*səməkuxul,sumukuxun,*səməkuxul,səməkuxul,*səməkuxul,səməkuxul,səməkuxul
`to love (PV)',*səkəxəlun,sunukuxelan,*səkəxəlun,səkəxəlun,*səkəxəlun,,səkəxəlun
`to make rope (AV)',*səmuyuk,sumuyuk,*səmuyuk,səmuyuk,*səmuyuk,səmuyuk,səmuyuk
`to make rope (PV)',*səyukun,suyukun,*səyukun,,*səyukun,səyukun,səyukun
`to make; to build (AV)',*səməmalu,sumumalu,*səməmalu,səməmalu,*səməmalu,səməmalu,səməmalu
`to make; to build (LV)',*səmələan,sulumean,*səməlaan,,*səməlaan,,səməlaan
`to measure (AV)',*səməuŋ,sumeuŋ,*səmuuŋ,səmuŋ,*səməpuŋ,səməpuŋ,səməpuŋ
`to measure (PV)',*səəŋun,seeŋun,*səəŋun,səŋun,*səpəŋan (LV),,səpəŋan
`to migrate (AV)',*təhə\cvc,teheruy,*təhədil,təhədil,*təhəɟil,təhəɟil,təhəɟil
`to mix (AV)',*gəmimax,gumimax,*gəmimax,mərimax,*gəmimax,,gəmimax
`to mix (LV)',*gəmaxan,gumaxan,*gəmaxan,rəmaxan,*gəmaxun,gəmaxun,gəmaxan
`to open (AV)',*rəmawah,rumaguh,*rəmawah,rəmawah,*rəmawah,rəmawah,rəmawah
`to open (LV)',*rəwahan,ruwahan,*rəwahan,rəwahan,*rəwahan,rəwahan,rəwahan
`to pass; to overtake (AV)',*həmərinas,humurinas,*həmərinas,həmərinas,*həmərinas,həmərinas,həmərinas
`to pass; to overtake (PV)',*hərənasun,hurunasun,*hərənasun,hərənasun,*hərənasun,hərənasun,hərənasun
"`to patch (clothes, AV)'",*cəmapaŋ,cumapaŋ,*cəmapaŋ,cəmapaŋ,*səmapaŋ,səmapaŋ,səmapaŋ
"`to patch (clothes, PV)'",*cəpaŋun,cupaŋun,*cəpaŋun,cəpaŋun,*səpaŋun,səpaŋun,səpaŋan
`to pile stones (AV)',*məhagat,muharac,*məhagat,məhawac,*məhagat,məharac,həmagat `to pile; to line up'
`to pile stones (PV)',*həgadun,huradun,*həgadun,hənəwatan `pile of stones',*həgadun,həradun,həgadun `to pile; to line up'
`to plant (AV)',*məhuma,muhuma,*məhuma,məhuma,*məhuma,məhuma,məhuma
`to plant (PV)',*pəhəmaun,puhumaun,*pəhəmaun,,*pəhəmaun,,pəhəmaun
`to pluck (AV)',*kəmətuy,kumetuy,*kəmətuy,kəmətuy,*kəmətuy,kəmətuy,kəmətuy
`to pluck (PV)',*kətəyun,kuteyun,*kətiyun,,*kəciyun,,kəciyun
`to pour (AV)',*həmərig,humeruy,*həmərig,həməri,*həmərig,həmərig,həmərig
`to pour (PV)',*hərigun,hurigun,*hərigun,,*hərigun,,hərigun
`to praise (AV)',*təmədahu,tumudahu,*təmədahu,,*təmədahu,,təmədahu
`to pull out (AV)',*gəmabal,gumabin,*gəmabal,umabal,*gəmabal,gəmabal,gəmabal
`to pull out (PV)',*gəbalun,gubilun,*gəbalun,ubali,*gəbalun,,gəbalun
`to pull; to drag (AV)',*dəmulus,tumulus,*dəmulus,dəmulus,*dəmulus,,dəmulus
`to pull; to drag (PV)',*dəlusun,tulusun,*dəlusun,dəlusun,*dəlusun,,dəlusun
`to push (AV)',*cəmikul,cumikun,*cəmikul,cəmikul,*səmikul,səmikul,səmikul
`to push (PV)',*cəkulun,cukulun,*cəkulun,cəkulun,*səkulun,səkulun,
`to put (AV)',*pawsa,posa,*pawsa,powsa,*powsa,powsa,powsa
`to put (AV)',*pəha,paha,,,,,
`to put (AV)',,,*pusa,pusa,*pusa,pusa,
`to rain (AV)',*qəmuyux,qumuyux,*qəmuyux,qəmuyux,*qəmuyux,qəmuyux,qəmuyux
"`to raise (animals, children, AV)'",*dəmaŋa,dumaŋa,*dəmaŋa,dəmaŋa,*dəmaŋa,dəmaŋa,dəmaŋa
"`to raise (animals, children, PV)'",*dəŋaun,duŋaun,*dəŋaun,dəŋaun,*dəŋaun,,dəŋaun
`to remove the bark from ramie; to decorticate (AV)',*səməkəgig,sumukeguy,*səməkərig,səməkəri,*səməkərig,səməkərig,səməkərig
`to remove the bark from ramie; to decorticate (PV)',*səkəgigun,sukugigun,*səkəgigun,səkəriyun,*səkəgigun,səkəgigun,səkərigun
`to request (AV)',*maysa,mesa,*maysa,,*maysa,,meysa
`to request (AV)',*paysa,pesa,*paysa,,*paysa,,peysa
`to rest (AV)',*məsaŋay,musaŋe,*məsaŋay,məsaŋay,*məsaŋay,məsaŋay,məsaŋay
`to rest (LV)',*səŋayan,suŋayan,*səŋayan,səŋayan,*səŋayan,səŋayan,səŋayan
`to rise; to stand up; to wake up (AV)',*mətutuy,mututuy,*mətutuy,tutuy,*tutuy,tutuy,mətutuy
`to roast (AV)',*muduh,muduh,*muduh,muduh,*muduh,muduh,muduh
`to roast (PV)',*duhun,duhun,*duhun,duhun,*duhun,,duhun
`to rub; to wipe (AV)',*səmərus,sumerus,*səmərus,səmərus,*səmərus,səmərus,səmərus
`to rub; to wipe (PV)',*sərəsun,suresun,*sərəsun,sərəsun,*sərəsun,sərəsun,sərəsun
`to save (AV)',*səməku,sumeku,*səməku,səməku,*səməku,səməku,səməku
`to save (PV)',*səkuun,sukuun,*səkuun,səkuun,*səkuun,səkuun,səkuun
`to saw (AV)',*kəmərut,kumeruc,*kəmərut,kəməruc,*kəmərut,kəməruc,kəmərut
`to saw (PV)',*kərətun,kuretun,*kərətun,kərətun,*kərətun,kərətun,kərətun
`to say (AV)',*rəməŋaw,rumeŋo,*rəməŋaw,rəməŋaw,*rəməŋaw,rəməŋaw,rəməŋaw
`to say (PV)',*rəŋagun,ruŋagun,*rəŋagun,rəŋawan,*rəŋagun,rəŋagun,rəŋagun
`to say goodbye; to separate (AV)',*məsəwayay,musuwaye,*məsəwayay,məsəwayay,*səwayay,səwayay,məsəwayay
`to scald (AV)',*cəmuliŋ,cumuliŋ,*cəmuliŋ,cəmuliŋ,*səmuliŋ,səmuliŋ,
`to scald (PV)',*cəliŋun,culiŋun,*cəliŋun,cəliŋan,*səliŋun,səliŋun,
`to scold (AV)',*məsəaŋ,museaŋ,*məsaaŋ,məsaŋ,*məsaaŋ,məsaaŋ,məsaaŋ
`to scold (PV)',*kəsəəŋun,kuseeŋun,*kəsəəŋun,kənəsaŋan,*kəsəəŋun,,kəsəəŋun
`to scoop up (AV)',*dəmahug,dumahun,*cəmahug,cəmahu,*səmahug,səmahug,səmahug
"`to scoop up; to ladle (a liquid, PV)'",*dəhugun,duhurun,*cəhugun,cəhuwi,,,
`to sew (AV)',*səmais,sumais,*səmais,səmais,*səmais,,səmais
`to sew (PV)',*səisun,siisun,*səisun,,*səisun,,səisun
"`to sharpen (a knife, AV)'",*ləməpax,lumepax,*ləməpax,lipax,*ləməpax,ləməpax,ləməpax
"`to sharpen (a knife, PV)'",*ləpaxun,lupaxun,*ləpaxun,ləpaxun,*ləpaxun,ləpaxun,ləpaxun
`to shoot (AV)',*cəməbu,cumebu,*cəməbu,cəməbu,*səməbu,səməbu,səməbu
`to shoot (PV)',*cəbuun,cubuun,*cəbuun,cəbuun,*səbuun,,səbuun
`to sing (AV)',*məuyas,muuyas,*məuyas,muyas,*məuyas,məuyas,məuyas
`to singe off fur (AV)',*səmaruk,sumaruk,*səmaruk,səmaruk,*səmaruk,səmaruk,səmaruk
`to singe off fur (PV)',*sərukun,surukun,*sərukun,,*səruki,,səruki
`to sit (AV)',*tələuŋ,tulouŋ,*təluuŋ,təluŋ,*təluuŋ,təluuŋ,təluuŋ
`to sit (LV)',*tələəŋan,tuleeŋan,*tələəŋan,tələŋan,*tələəŋan,tələəŋan,tələəŋan
"`to skin; to peel (rind, bark, AV)'",*rəməhiq,rumehaq,*rəməhiq,rəməhiq,*rəməhiq,rəməhiq,rəməhiq
"`to skin; to peel (rind, bark, PV)'",*rəhiqun,rehequn,*rəhiqun,rəhiqun,*rəhiqun,rəhiqun,
`to sleep (AV)',*mətaqi,mutaqi,*mətaqi,mətaqi,*mətaqi,mətaqi,mətaqi
`to smell; to sniff (AV)',*səməkənux,sumukenux,*səməkənux,səməkənux,*səməkənux,,səməkənux
`to smell; to sniff (LV)',*səkənəxan,sukunexan,*səkənəxan,səkənəxan,*səkənəxan,səkənəxan,səkənəxan
`to stab; to prick (AV)',*maytaq,metaq,*maytaq,meytaq,*maytaq,mitaq,meytaq
`to stab; to prick (PV)',*bətaqun,butaqun,*bətaqun,bətaqun,*bətaqun,bətaqun,bətaqun
`to steal (AV)',*gəməəguy,gumeeguy,*gəməəguy,umowuy; mowuy,*gəməəguy,məəguy,gəməəguy
`to steal (PV)',*gəguyun,guguyun,*gəguyun,,*gəguyun,,guyun
`to stick',*səqapah,suqapah,*səqapah,səqapah,*səqapah,səqapah,səqapah
`to swallow (AV)',*rəməqun,rumequn,*rəməqun,rəməqun,*rəməqun,rəməqun,rəməqun
`to swallow (PV)',*rəqənun,ruqenun,*rəqənun,rəqənun,*rəqənun,rəqənun,rəqənun
`to swap; to change (AV)',*rəmiyux,rumiyux,*rəmiyux,rəmiyux,*rəmiyux,rəmiyux,rəmiyux
`to swap; to change (PV)',*rəyuxun,ruyuxun,*rəyuxun,rəyuxi,*rəyuxun,rəyuxi,rəyuxun
`to swim (AV)',*ləmaŋuy,ləmaŋuy,*ləmaŋuy,,*ləmaŋuy,,ləmaŋuy `to wash the body'
`to take (AV)',*maŋal,maŋan,*maŋal,maŋal,*maŋal,maŋal,maŋal
`to take (PV)',*ŋalun,ŋalun,*ŋalun,ŋalun,*ŋalun,ŋalun,ŋalun
`to take care of s.o. (AV)',*kəməlawa,kumulawa (`to incubate'),*kəməlawa,,*kəməlawa,,kəməlawa
`to take care of s.o. (AV)',*qəməlahaŋ,qumulahaŋ,*qəməlahaŋ,qəməlahaŋ,*qəməlahaŋ,qəməlahaŋ,qəməlahaŋ `to be careful'
`to take care of s.o. (LV)',*kələwaan,,*kələwaan,,*kələwaan,,kələwaan
`to take care of s.o. (PV)',*qələhaŋun,quluhaŋun,*qələhaŋun,qələhaŋun,*qələhaŋun,qələhaŋun,
`to take; to bring (AV.imp)',*adas,adis,*adas,adas,*adas,adas,adas
`to take; to bring (AV)',*madas,madis,*madas,madas,*madas,madas,madas
`to take; to bring (PV)',*dəsun,desun,*dəsun,dəsun,*dəsun,dəsun,dəsun
`to teach (AV)',*təməgəsa,tumugesa,*təməgəsa,təməsa,*təməgəsa,təməgəsa,təməgəsa
`to tell someone to do something; to say (AV)',*məsa,mesa,*məsa,(əmca),*məsa,məsa,məsa
`to tell someone to do something; to say (PV)',*kəsun,kesun,*kəsun,sun,*kəsun,kəsun,kəsun
`to thank; generous (AV)',*məhuway,muhuwe,*məhuway,məhuway,*məhuway,məhuway,məhuway
`to think (AV)',*ləməŋəluŋ,lumuŋeluŋ,*ləməŋəluŋ,ləməŋəluŋ,*ləməŋəluŋ,ləməŋəluŋ,ləməŋəluŋ
`to think (LV)',*ləŋəluŋan,luŋuluŋan,*ləŋəluŋan,ləŋəluŋan,*ləŋəluŋan,ləŋəluŋan,ləŋəluŋan
`to thread a needle (AV)',*ləmihug,lumihu,*ləmihug,ləmihu,*ləmihug,ləmihug,ləmihug
`to thread a needle (PV)',*ləhugun,luhugun,*ləhugun,ləhuwi,*ləhugun,ləhugun,ləhugi
`to throw (AV)',*qəmada,qumada,*qəmada,qəmada,*qəmada,qəmada,qəmada
`to throw (LV/PV)',*qədaan,qudaanun,*qədaan,qədaanun,*qədaanun,qədaanun,qədaan
`to tie (AV)',*məkuy,mekuy,*məkuy,məkuy,*məkuy,məkuy,məkuy
`to tie (LV)',*bəkəyan,bukeyan,*bəkiyan,bəkiyan,*bəkiyan,bəkiyan,bəkiyan
`to tread; to walk on (AV)',*qəmələqah,qumuleqah,*qəmələqah,qəmələqah,*qəmələqah,qəməqah,qəmələqah
`to tread; to walk on (LV)',*qələqahan,quluqahan,*qələqahan,qələqahan,*qələqahan,qahun,qələqahan
"`to trip, roll down (AV)'",*mətakur,mutakun,*mətakur,mətakur,*mətakur,mətakur,mətakur
`to try (PV)',*təlamun,tulamun,*təlamun,təlami,*təlami,təlami,
`to turn (AV)',*məgəriq,mugeriq,*məgəriq,məriq,*məgəriq,məgəriq,məgəriq
`to turn (LV)',*pəgəriqan,punuguriqan,*pəgəriqan,pəriqan,*pəgəriqan,,pəgəriqan
`to turn back (AV)',*bərinah,burinah,*bərinah,bərinah,*bərinah,bərinah,bərinah
`to vomit (AV)',*mutaq,mutaq,*mutaq,,*mutaq,,mutaq
`to vomit (AV)',*pəbərih,puberih,*pəbərih,pəbərih,*təbərih,təbərih,pəbərih
`to wait (AV)',*təmaga,tumara,*təmaga,təmawa,*təmaga,təmaga,təmaga
`to wait (PV)',*təgaun,turaun,*təgaun,,*təgaun,,təgaun
`to walk (AV)',*məkəkəsa,mukukesa,*məkəsa,məkəsa,*məkəsa,məkəsa,məkəsa
"`to wash (clothes, AV)'",*mahu,mahu,*mahu,mahu,*mahu,mahu,mahu
"`to wash (clothes, LV)'",*bəhəan,peheun,*bəhaan,,*bəhaan,,bəhaan
"`to wash (the body, AV)'",*tərima,turima,*tərima,tərima,*tərima,tərima,tərima
"`to wash (the body, LV)'",*tərəmaan,turumaan,*tərəmaan,tərəmaan,*tərəmaan,tərəmaan,tərəmaan
`to waste; wasteful (AV)',*səməəliq,sumeeliq,*səməəliq,səməliq,*səməəliq,səməəliq,səməəliq
`to waste; wasteful (LV)',*səliqan,suliqan,*səliqan,səliqan,*səliqan,səliqan,səliqan
`to wave hand; to beckon (AV)',*təmaus,taus,*təmaus,taus ,*taus,taus,təmaus
`to wave hand; to beckon (LV)',*tawsan,tosun,*tawsan,,*tawsan,,towsan
`to weave cloth (AV)',*təminun,tuminun,*təminun,təminun,*təminun,təminun,təminun
`to weave cloth (PV)',*tunun,tunun,*tunun,,*tunun,,tunun
`to work (AV)',*qəməəpah,qumeepah,*qəməəpah,qəməpah,*qəməəpah,qəməpah,qəməəpah
`to work (PV)',*qəpahun,qupahun,*qəpahun,qəpahun,*qəpahun,qəpahun,qəpahun
`to wrap (AV)',*ləmabu,lumabu,*ləmabu,ləmabu,*ləmabu,ləmabu,ləmabu
`to wrap (PV)',*ləbuun,lubuun,*ləbuun,ləbuun,*ləbuun,ləbuun,ləbuun
`to yawn (AV)',*məsu[r/w]ak,musuwak,*məsurak,məsurak,*məsurak,məsurak,məsurak
`today; soon',*kiya,kiya,*kiya,kiya,*kiya,kiya,kiya
`tomorrow',*kusun,kusun,*kusun,kusun,*kusun,kusun,
`tongue',*həma,hema,*həma,həma,*həma,həma,həma
`too; also',*uri,uri,*uri,uri,*uri,uri,uri
`tree; wood',*qəhuni,qəhuni,*qəhuni,qəhuni,*qəhuni,qəhuni,qəhuni
`true; correct',*balay,bale,*balay,balay,*balay,balay,balay
`twenty',*məpusal,mupusan,*məpusal,məpusal,*əmpusal,əmpusal,əmpusal
`two days after tomorrow',*kənətəruan,kunuturuan,*kənətəruan,kənətəruan,*kənətəruan,kənətəruan,kənətəruan
`two days before yesterday',*cənətəruan,cunuturuan,*cənətəruan,cənətəruan,*sənəkətəruan,sənəkətəruan,sənəkətəruan
`two',*dəha,daha,*dəha,dəha,*dəha,dəha,dəha
`type; kind; sort',*kələgan,kulegan,*kələgan,kəluwan,*kələgan,,kələgan
`underneath; inside',*təruma,turuma,*təruma,təruma,*təruma ,təruma ,təruma 
`upslope',*daya,daya,*daya,,*daya,,daya
`urine',*cəhəmu,,*cəhəmu,cəhəmu,*səhəmu,səhəmu,səhəmu
`vegetable fern (Diplazium esculentum)',*rəmala,rumala,*rəmala,ləmala,*rəmala,ləmala,rəmala
`village; settlement',*alaŋ,alaŋ,*alaŋ,alaŋ,*alaŋ,alaŋ,alaŋ
`vine basket (woman)',*bəru\cvc,bururu,*bəruŋuy,bəruŋuy,*bəruŋuy,bəruŋuy,bəruŋuy
`waist',*həwinuk,huwinuk,*həwinuk,həwinuk,*həwinuk,həginuk,həwinuk
`wall',*qənabil,qunabin,*qənabil,qənabil,*qənabil,qənabil,qənabil
`warm',*məuxul,muuxun,*məuxul,muxul,*muxul,muxul,məuxul
`water',*qəsiya,qusiya,*qəsiya,qəsiya,*qəsiya,qəsiya,qəsiya
`wet (thing)',*məhuriq,muhuriq,*məhuriq,məhuriq,*məhuriq,məhuriq,məhuriq
`what',*məanu,maanu,*manu,manu,*manu,manu,manu
`when (past)',*səkənuwan,sukunuwan,*səkənuwan,cənəkənuwan,*səkənuwan,səkənuwan,səkənuwan
`when',*kənuwan,kunuwan,*kənuwan,kənuwan,*kənuwan,kənuwan,kənuwan
`where',*inu,inu,*inu,inu,*inu,inu,inu
`white; clean',*məbəhəgay,mubehege,*məbəhəgay,məbəhuway,*əmbəhəgay,əmbəhəgay,bəhəgay
`who',*ima,ima,*ima,ima,*ima,ima,ima
`wild herbs',*sama,sama,*sama,sama,*sama,sama,sama `Wild Lettuce'
`wild strawberry',*rəhənuk,rehenuk,*rəhənuk,rəhənuk,*rəhənuk,rəhənuk,rəhəluk
`wind',*bəgihur,bugihun,*bəgihur,buwihur; bihur,*bəgihur,bəgihur,bəgihur
`wine; alcoholic drink',*sinaw,sino,*sinaw,sinaw,*sinaw,sinaw,sinaw
`winter',*misan,misan,*misan,misan,*misan,misan,misan
`woman; wife',*(mə)qədil,muqedin `woman'; qedin `wife',*qəridil,qəridil,*qəriɟil,qəriɟil,
`worm',*bicur,bicun,*bicur,bicur,*bisur,bisur,bisur
`wound; cut',*luqih,luqah,*luqih,luqah,*luqih,luqih,luqih
`yarn',*waray,ware,*waray,waray,*waray,waray,waray
`yesterday',*cəhiga,ciga,*cəhiga,ciwa,*səhiga,səhiga,səhiga
`young man',*risaw,riso,*risaw,risaw,*risaw,risaw,risaw
`young woman',*wəəwa,weewa; ewa,*wəuwa,wouwa,*wauwa,wauwa,wauwa
`younger sibling',*səwayi,suwayi,*səwayi,səwayi,*səwayi,səwayi,səwayi